aniso8601          9.0.1
atomicwrites       1.4.0
attrs              21.2.0
click              8.0.3
colorama           0.4.4
flasgger           0.9.5
Flask              2.0.2
Flask-RESTful      0.3.9
importlib-metadata 4.8.1
iniconfig          1.1.1
itsdangerous       2.0.1
Jinja2             3.0.2
jsonschema         4.1.2
MarkupSafe         2.0.1
mistune            0.8.4
packaging          21.2
peewee             3.14.8
pip                21.3.1
pluggy             1.0.0
py                 1.11.0
pyparsing          2.4.7
pyrsistent         0.18.0
pytest             6.2.5
python-simplexml   0.1.5
pytz               2021.3
PyYAML             6.0
setuptools         58.2.0
six                1.16.0
toml               0.10.2
typing-extensions  3.10.0.2
Werkzeug           2.0.2
wheel              0.37.0
zipp               3.6.0
